I
1050 Generated by WorldEditor 1.7.1r2

1    418 1 0 KSYR Syracuse Hancock Intl
1302 city Syracuse
120 TLine_A
111  43.10826130 -076.12439660 51 101
112  43.10843185 -076.12543475  43.10856841 -076.12578210 51 101
111  43.10864753 -076.12598307 51 101
112  43.10905742 -076.12633690  43.10939449 -076.12635333 51 101
111  43.10945049 -076.12577645 51 101
111  43.10946411 -076.12534022 51 101
111  43.10950329 -076.12428112 51 101
111  43.10957841 -076.12220910 51 101
111  43.10960264 -076.12119931 51 101
111  43.10988638 -076.11264656 51 101
111  43.10991703 -076.11185997 51 101
111  43.11001141 -076.10871842 51 101
111  43.11007987 -076.10660093 51 101
111  43.11025731 -076.10141676 51 101
111  43.11034180 -076.09871829 51 101
111  43.11041885 -076.09644920 51 101
111  43.11051867 -076.09344765 51 101
112  43.11046229 -076.09286779  43.11037724 -076.09265945 51 101
111  43.11001691 -076.09266766 51 101
111  43.10965956 -076.09265712 51 101
112  43.10940919 -076.09280318  43.10930195 -076.09293843 51 101
115  43.10928709 -076.09315504
120 B_Star
111  43.11001141 -076.10871842 51 101
112  43.11022323 -076.10824031  43.11041378 -076.10813334 51 101
115  43.11062488 -076.10816735
120 W_to B
111  43.11509802 -076.10654673 1
112  43.11515513 -076.10706178  43.11508839 -076.10740301 1
115  43.11480144 -076.10744262
120 15Line
111  43.11681198 -076.10756589 51 101
112  43.11707006 -076.10729611  43.11714947 -076.10703612 51 101
115  43.11700256 -076.10684248
120 TLine_B
111  43.10873205 -076.11015114 51 101
112  43.10902695 -076.10897418  43.10921929 -076.10867326 51 101
111  43.10949924 -076.10834037 51 101
111  43.10999689 -076.10773863 51 101
112  43.11034940 -076.10732664  43.11046362 -076.10723496 51 101
111  43.11065726 -076.10720242 51 101
111  43.11186246 -076.10726352 51 101
111  43.11241895 -076.10730738 51 101
111  43.11368548 -076.10737239 51 101
111  43.11445329 -076.10741669 51 101
111  43.11560269 -076.10749421 51 101
112  43.11621919 -076.10753795  43.11644638 -076.10756806 51 101
111  43.11681157 -076.10756521 51 101
112  43.11722060 -076.10759369  43.11742388 -076.10760677 51 101
115  43.11761924 -076.10777311
120 TLine_C
111  43.10861776 -076.11381765 51 101
112  43.10896615 -076.11264251  43.10920311 -076.11226182 51 101
111  43.10945616 -076.11199063 51 101
112  43.10995893 -076.11152546  43.11016224 -076.11143188 51 101
115  43.11027947 -076.11141881
120 TLine_D1
111  43.11665753 -076.10877174 1
112  43.11640692 -076.10861552  43.11620446 -076.10857427 1
111  43.11600771 -076.10887105 1
112  43.11621300 -076.10842738  43.11622662 -076.10818862 1
115  43.11613493 -076.10803420
120 Linear Feature 32
111  43.10942573 -076.10843009 51 101
112  43.10904910 -076.10845854  43.10886748 -076.10834783 51 101
111  43.10882017 -076.10799618 51 101
111  43.10885159 -076.10714027 51 101
112  43.10918871 -076.10671767  43.10943982 -076.10669384 51 101
115  43.10957016 -076.10692863
120 E_Star
111  43.11007987 -076.10660093 51 101
112  43.11020052 -076.10700717  43.11032910 -076.10719634 51 101
115  43.11065726 -076.10720242
120 TLine_E
111  43.10890482 -076.10491130 51 101
112  43.10904040 -076.10596091  43.10914298 -076.10626196 51 101
111  43.10932643 -076.10657230 51 101
112  43.10977145 -076.10723580  43.10985806 -076.10738180 51 101
111  43.11000246 -076.10760783 51 101
112  43.11016580 -076.10785772  43.11020501 -076.10791274 51 101
112  43.11044066 -076.10811356  43.11052474 -076.10815913 51 101
111  43.11062488 -076.10816735 51 101
111  43.11166641 -076.10823783 51 101
115  43.11200628 -076.10818619
120 FStar
111  43.10950144 -076.11076374 51 101
112  43.10987823 -076.11125433  43.10998049 -076.11135235 51 101
115  43.11027947 -076.11141881
120 TLine_G
111  43.10972152 -076.11767033 51 101
112  43.10953960 -076.11808587  43.10939969 -076.11818624 51 101
111  43.10917550 -076.11816694 51 101
111  43.10903113 -076.11815211 51 101
112  43.10869943 -076.11794090  43.10853662 -076.11775148 51 101
111  43.10850949 -076.11729759 51 101
115  43.10853067 -076.11659166
120 TLine_H
111  43.10821104 -076.12496443 1
112  43.10802188 -076.12532646  43.10788631 -076.12547867 1
111  43.10772509 -076.12547366 1
111  43.10700384 -076.12543972 1
112  43.10680216 -076.12531487  43.10667452 -076.12518055 1
111  43.10664897 -076.12492872 1
111  43.10667256 -076.12426411 1
111  43.10668931 -076.12376718 1
111  43.10672454 -076.12268063 1
111  43.10673153 -076.12244717 1
111  43.10673731 -076.12221579 1
111  43.10674160 -076.12211447 1
111  43.10676093 -076.12160973 1
111  43.10677205 -076.12116233 1
112  43.10679842 -076.12092755  43.10681701 -076.12085955 1
111  43.10696271 -076.12055444 1
112  43.10717215 -076.12002075  43.10719173 -076.11977660 1
111  43.10720461 -076.11899079 1
111  43.10722399 -076.11837233 1
111  43.10724540 -076.11771039 1
111  43.10727401 -076.11674864 1
111  43.10732568 -076.11523771 1
111  43.10737005 -076.11398605 1
115  43.10738405 -076.11348645
120 H
111  43.10830645 -076.10558850 1
115  43.10816163 -076.10557462
120 J_Star2
111  43.10885716 -076.10638516 1
112  43.10871600 -076.10585089  43.10860157 -076.10563122 1
111  43.10830645 -076.10558850 1
112  43.10870710 -076.10539912  43.10888437 -076.10517755 1
115  43.10890482 -076.10491130
120 J_Star1
111  43.10617075 -076.10543396 1
112  43.10644990 -076.10531135  43.10654855 -076.10517064 1
111  43.10653863 -076.10492515 1
112  43.10665659 -076.10529207  43.10674453 -076.10539245 1
111  43.10688185 -076.10545687 1
112  43.10660877 -076.10560506  43.10653548 -076.10570543 1
111  43.10650309 -076.10602763 1
114  43.10643267 -076.10566066  43.10636672 -076.10552014 1
120 TLine_J
111  43.10816879 -076.10557598 1
111  43.10722673 -076.10547297 1
111  43.10651807 -076.10544178 1
111  43.10617075 -076.10543396 1
111  43.10478433 -076.10531459 1
112  43.10445880 -076.10551573  43.10428079 -076.10572242 1
111  43.10428292 -076.10614548 1
115  43.10413738 -076.10902315
120 TLine_K
111  43.11422265 -076.10623762 51 101
111  43.11461093 -076.10573152 51 101
111  43.11495290 -076.10528720 51 101
111  43.11516657 -076.10500125 51 101
112  43.11547178 -076.10486318  43.11560410 -076.10488745 51 101
115  43.11568359 -076.10496795
120 N_Star
111  43.10811191 -076.11299478 1
112  43.10851763 -076.11272772  43.10866077 -076.11252193
111  43.10851763 -076.11272772
112  43.10851763 -076.11272772  43.10864555 -076.11256891 1
111  43.10865785 -076.11219638 1
115  43.10866593 -076.11186555
120 P_Star
111  43.10660061 -076.10304928 1
112  43.10655875 -076.10265006  43.10649198 -076.10258040 1
111  43.10629182 -076.10258968 1
112  43.10655030 -076.10244954  43.10666793 -076.10229486 1
115  43.10663733 -076.10200107
120 TLine_P
111  43.10312580 -076.10221879 1
111  43.10550034 -076.10251942 1
115  43.10629182 -076.10258968
120 RStar
111  43.10957841 -076.12220910 1
112  43.10969873 -076.12188303  43.10977883 -076.12177426 1
111  43.10996838 -076.12173295 1
112  43.10969200 -076.12152140  43.10962934 -076.12136725 1
115  43.10960264 -076.12119931
120 Q_Star
111  43.10946411 -076.12534022 1
112  43.10962826 -076.12494522  43.10975316 -076.12483788 1
111  43.10995321 -076.12484257 1
112  43.10960422 -076.12465690  43.10950560 -076.12448758 1
115  43.10950329 -076.12428112
120 S_Star1
111  43.11405941 -076.10688172 1
112  43.11415242 -076.10719566  43.11425287 -076.10740597 1
111  43.11441716 -076.10741523 1
112  43.11417509 -076.10751362  43.11408632 -076.10760148 1
111  43.11403001 -076.10782437 1
112  43.11390590 -076.10749637  43.11379990 -076.10737086 1
111  43.11368548 -076.10737239 1
114  43.11392033 -076.10723702  43.11402962 -076.10712184 1
120 TLine_S
111  43.11400735 -076.10841946 1 101
111  43.11401805 -076.10816301 1 101
111  43.11402769 -076.10790515 1 101
111  43.11405941 -076.10688172 1 101
111  43.11408512 -076.10600267 1 101
111  43.11412500 -076.10495806 1 101
111  43.11413923 -076.10434867 1 101
112  43.11407773 -076.10326273  43.11397615 -076.10259551 1 101
115  43.11368415 -076.10211980
120 T_Star
111  43.11202666 -076.10775080 1
112  43.11195722 -076.10740242  43.11187240 -076.10728121 1
115  43.11176314 -076.10725891
120 TLine_W
111  43.10730865 -076.09311700 51 101
112  43.10708311 -076.09301335  43.10691691 -076.09298592 51 101
112  43.10636674 -076.09371980  43.10627000 -076.09411729 51 101
111  43.10652354 -076.09436765 51 101
111  43.10709831 -076.09517732 51 101
111  43.10860534 -076.09731817 51 101
111  43.10959352 -076.09871259 51 101
111  43.11014673 -076.09950943 51 101
111  43.11057029 -076.10011107 51 101
111  43.11372530 -076.10459189 51 101
111  43.11411668 -076.10515314 51 101
111  43.11459047 -076.10582720 51 101
111  43.11562195 -076.10729347 51 101
111  43.11627609 -076.10823799 51 101
111  43.11839964 -076.11121525 51 101
111  43.11993291 -076.11341151 51 101
112  43.12023574 -076.11368859  43.12037373 -076.11369883 51 101
111  43.12043698 -076.11366150 51 101
111  43.12051073 -076.11359600 51 101
111  43.12066872 -076.11339432 51 101
112  43.12098154 -076.11283350  43.12097193 -076.11263435 51 101
115  43.12090184 -076.11244243
120 TLine_Y
111  43.10665954 -076.11290569 1
112  43.10633805 -076.11260124  43.10627573 -076.11234490 1
111  43.10630088 -076.11202084 1
111  43.10652091 -076.10545346 1
111  43.10653863 -076.10492515 1
111  43.10660061 -076.10304928 1
111  43.10663733 -076.10200107 1
111  43.10682791 -076.09617862 1
111  43.10683998 -076.09571081 1
112  43.10702064 -076.09537953  43.10716392 -076.09532979 1
115  43.10728209 -076.09543757
120 RW15_HLD
111  43.12099176 -076.11385306 4 103
115  43.12059928 -076.11328697
120 RW33_HLD
111  43.10664811 -076.09348875 4 103
115  43.10647385 -076.09324144
120 RW28_HLD
111  43.11000965 -076.09251814 4 103
115  43.11000636 -076.09286499
120 ILS_Hld10
111  43.10642955 -076.12602626 6 103
111  43.10634577 -076.12602503 6 103
115  43.10637360 -076.12485834
120 ILS_far_HLD10
111  43.10663941 -076.12218221 6
115  43.10683719 -076.12218368
120 RW10A_HLD
111  43.10905378 -076.12611481 4 103
115  43.10904386 -076.12653882
120 Linear Feature 6
111  43.10739617 -076.12574705 4
115  43.10740595 -076.12528123
120 Linear Feature 5
111  43.11430386 -076.10436332 4
115  43.11398622 -076.10435706
120 Linear Feature 4
111  43.11032872 -076.09594058 4
115  43.11053635 -076.09594499
120 Linear Feature 18
111  43.11641548 -076.10770698 4
115  43.11643211 -076.10736139
120 Linear Feature 17
111  43.11507386 -076.10545053 4
115  43.11484441 -076.10512811
120 Linear Feature 15
111  43.11043970 -076.09885130 4
115  43.11023486 -076.09884274
120 Linear Feature 14
111  43.10993295 -076.09901468 4
115  43.10978052 -076.09921909
120 Linear Feature 13
111  43.10800130 -076.09666913 4
115  43.10815240 -076.09647319
120 Linear Feature 10
111  43.10816132 -076.10581504 4
115  43.10817564 -076.10533264
120 Linear Feature 9
111  43.10976175 -076.10685489 4
115  43.10951879 -076.10715039
120 Linear Feature 8
111  43.10948718 -076.10812273 4
115  43.10968750 -076.10842123
120 Linear Feature 7
111  43.10963479 -076.11058323 4
115  43.10940666 -076.11086456
120 Linear Feature 6
111  43.10937133 -076.11185330 4
115  43.10956524 -076.11214438
120 Linear Feature 5
111  43.10794282 -076.11321456 4
115  43.10795115 -076.11279075
120 Linear Feature 4
111  43.10778504 -076.11821149 4
115  43.10779067 -076.11793865
120 Linear Feature 3
111  43.10917937 -076.11800387 4
115  43.10917200 -076.11832701
120 Linear Feature 3
111  43.11602990 -076.11098793 53
111  43.11651954 -076.11100812 53
112  43.11662880 -076.11096099  43.11667212 -076.11092943 53
111  43.11673960 -076.11080974 53
111  43.11698790 -076.11022967 53
111  43.11703609 -076.11000656 53
112  43.11715392 -076.10985597  43.11725185 -076.10982135 53
111  43.11733701 -076.10996517 53
115  43.11757192 -076.11027117
120 Linear Feature 12
111  43.11725483 -076.10982709 8
111  43.11688630 -076.10934942 8
111  43.11650302 -076.10890927 8
112  43.11640188 -076.10885495  43.11632111 -076.10883199 8
115  43.11626821 -076.10887434
120 Linear Feature 2
111  43.11089486 -076.11481895 20
112  43.11085045 -076.11500070  43.11083408 -076.11510086 20
111  43.11083332 -076.11519789 20
111  43.11081997 -076.11543408 20
115  43.11052217 -076.12093290
120 Linear Feature 1
111  43.11095087 -076.11485893 20
112  43.11092144 -076.11498524  43.11089987 -076.11511092 20
111  43.11089725 -076.11517657 20
111  43.11087939 -076.11544992 20
115  43.11058441 -076.12093614
120 Linear Feature 10
111  43.11413923 -076.10434867 1 101
112  43.11434647 -076.10368635  43.11457400 -076.10352285 1 101
111  43.11475467 -076.10367295 1 101
115  43.11488864 -076.10382291
120 Linear Feature 40
111  43.10918553 -076.09677303 51 101
111  43.10915445 -076.09757419 51 101
112  43.10917123 -076.09798342  43.10920467 -076.09814666 51 101
111  43.10926137 -076.09822568 51 101
115  43.10930077 -076.09829767
120 B26
111  43.11467331 -076.10963606 51
115  43.11429596 -076.10960724
120 B25
111  43.11481441 -076.10940767 51
115  43.11453532 -076.10907107
120 B27
111  43.11466463 -076.11018067 51
115  43.11427595 -076.11014604
120 A-11
111  43.11327330 -076.10949446 51
115  43.11366640 -076.10936931
120 A-14
111  43.11325851 -076.11034010 51
115  43.11364377 -076.11036964
120 A-12
111  43.11373079 -076.10990551 51
115  43.11328973 -076.10987310
120 G Star
111  43.10778769 -076.11807613 8 103
111  43.10743547 -076.11805947 1
112  43.10730782 -076.11815579  43.10724263 -076.11823697 1
111  43.10722387 -076.11837229 1
112  43.10715018 -076.11814843  43.10708873 -076.11805525 1
111  43.10699143 -076.11803352 1
112  43.10715153 -076.11792964  43.10720947 -076.11785029 1
111  43.10724528 -076.11771034 1
112  43.10732744 -076.11794984  43.10737923 -076.11802318 1
115  43.10743547 -076.11805947
120 Linear Feature 2
111  43.10718467 -076.11642544 3 102
111  43.10714362 -076.11770873 3 102
112  43.10706649 -076.11782222  43.10702128 -076.11785632 3 102
111  43.10698851 -076.11784475 3 106
115  43.10703243 -076.11636213
120 Linear Feature 24
111  43.11123618 -076.12425884 1
115  43.11082809 -076.12424907
120 Linear Feature 9
111  43.11516657 -076.10500125 51 101
112  43.11528181 -076.10462325  43.11528562 -076.10437836 51 101
111  43.11520460 -076.10429578 51 101
115  43.11514260 -076.10420876
120 Linear Feature 8
111  43.11138444 -076.12288315 22
115  43.11086617 -076.12285068
120 Linear Feature 7
111  43.11081077 -076.12466405 22
111  43.11132500 -076.12468881 22
111  43.11138444 -076.12288315 22
111  43.11139171 -076.12266128 22
111  43.11087393 -076.12262916 22
113  43.11086617 -076.12285068 22
120 Linear Feature 5
111  43.11107546 -076.12393474 22
111  43.11115120 -076.12378550 22
111  43.11125062 -076.12378568 22
111  43.11125397 -076.12365306 22
111  43.11135671 -076.12365767 22
111  43.11135763 -076.12354294 22
111  43.11125858 -076.12354135 22
111  43.11126088 -076.12339904 22
111  43.11115978 -076.12339411 22
111  43.11106801 -076.12315524 22
115  43.11094485 -076.12315082
120 Linear Feature 2
111  43.11088985 -076.12459140 22
111  43.11103555 -076.12459961 22
111  43.11113119 -076.12444372 22
111  43.11123362 -076.12444657 22
111  43.11123738 -076.12431136 22
111  43.11133801 -076.12431672 22
111  43.11134066 -076.12420904 22
111  43.11123945 -076.12420486 22
111  43.11124345 -076.12406635 22
111  43.11114731 -076.12406400 22
111  43.11107546 -076.12393474 22
115  43.11091705 -076.12392747
21  43.10871542 -076.12249350 1 87.0000 3.00 10  VASI
21  43.11967240 -076.10983993 1 134.0000 3.00 15  VASI
21  43.10966607 -076.09763195 3 268.6900 3.00 28 PAPI
21  43.10849299 -076.09564611 2 314.0000 3.00 33  PAPI-4L
20  43.10731349 -076.11977983 82.6500 0 3 {@L}H{@@}{@L}H
20  43.10663540 -076.09668079 263.6600 0 3 {@L}Y{@@}{@L}Y
20  43.10681223 -076.10252620 87.8800 0 3 {@L}Y{@Y}P{^r}{@@}{@Y}{^l}P{@L}Y
20  43.10580626 -076.10510263 180.0000 0 3 {@L}J{@@}{@L}J
20  43.10675106 -076.09363482 36.3600 0 3 {@R}15-33
20  43.10680052 -076.10604694 85.6000 0 3 {@L}Y{@Y}{^l}J{^r}{@@}{@L}Y
20  43.10607603 -076.11225320 93.2600 0 3 {@L}Y{@@}{@L}Y
20  43.10702049 -076.11838991 1.2100 0 3 {@Y,^l}H{^r,@L}G
20  43.10640469 -076.12479291 -2.1000 0 3 {@R}ILC_CATII{@Y}RWY10{^u}
20  43.10691736 -076.12464785 90.0000 0 3 {@L}H{@@}H{@R}10{^r}
20  43.10641227 -076.12418420 -2.1000 0 3 {@Y,^l}H{^r}
20  43.10644564 -076.12325140 -2.1000 0 3 {@Y,^l}H{^r}
20  43.10646536 -076.12257621 -2.1000 0 3 {@Y,^l}H{^r}
20  43.10648853 -076.12203952 -2.1000 0 3 {@Y,^l}H{^r}
20  43.10695497 -076.11566754 -2.1000 0 3 {@Y,^l}H{^r}
20  43.10751335 -076.11552987 88.0000 0 3 {@L}H{@@}H
20  43.10693610 -076.12627675 321.8200 0 3 {@R}10-28CATI{@L}H
20  43.10674018 -076.12059825 236.9400 0 3 {@L}H{@@}{@L}H
20  43.10690170 -076.12218036 268.0300 0 3 {@R}10-28CATII{@L}H
20  43.10904184 -076.12591667 176.6900 0 3 {@R}10-28{@L}A
20  43.10755133 -076.12579321 345.4600 0 3 {@R}10-28{@L}H
20  43.10927133 -076.11858206 178.9800 0 3 {@R}10-28{@L}G
20  43.10917400 -076.11779257 178.9800 0 3 {@R}10-28{@L}G
20  43.10776086 -076.11778388 358.0000 0 3 {@R}10-28{@L}G
20  43.10776013 -076.11836499 358.0000 0 3 {@R}10-28{@L}G
20  43.10625749 -076.11336189 34.0000 0 3 {@Y,^lu}N
20  43.10670448 -076.11251275 170.0000 0 3 {@L}N{@Y,^l}Y
20  43.10740978 -076.11267688 90.0000 0 3 {@Y,^l}N{^r}
20  43.10771841 -076.11346894 87.1000 0 3 {@Y,^l}10-28{^l}N{^r}Y{^ru}
20  43.10700455 -076.11330493 -1.0900 0 3 {@Y,^l}H{@L}N{@Y}N{^u,@@,@L}N
20  43.10782458 -076.11264410 -1.0900 0 3 {@R}10-28{@L}N
20  43.10789884 -076.11337705 -1.0900 0 3 {@R}10-28{@L}N
20  43.10815738 -076.10592588 358.0000 0 3 {@R}10-28{@L}J
20  43.10842424 -076.09736623 306.1100 0 3 {@R}10-28{@L}W
20  43.10974542 -076.09835402 118.6800 0 3 {@R}10-28{@L}W
20  43.11059722 -076.09885064 90.0000 0 3 {@R}15-33{@L}A
20  43.11027180 -076.09632381 268.7300 0 3 {@R}15-33{@L}A
20  43.11006257 -076.09203400 135.3600 0 3 {@R}15-33
20  43.11450984 -076.10407556 33.0700 0 3 {@R}15-33
20  43.11517822 -076.10560079 52.0000 0 3 {@R}15-33
20  43.11640004 -076.10785832 1.2600 0 3 {@R}15-33
20  43.12048878 -076.11315198 40.0000 0 3 {@R}15-33
20  43.11028507 -076.09447385 263.2900 0 3 {@L}A{@@}{@L}A
20  43.11057055 -076.10144038 87.7900 0 3 {@R}ILS
20  43.11060066 -076.10124392 83.0800 0 3 {@Y}{^l}W{^ru}{@L}A{@@}{@L}A
20  43.10714403 -076.09613886 75.9000 0 3 {@Y,^l}W{^r,@L}Y{@Y}33{^ru}
20  43.10752626 -076.09529223 316.9800 0 3 {@L}W{@@}{@L}W{@Y}Y{^r}
20  43.11142500 -076.10174299 317.1200 0 3 {@L}W{@@}{@L}W
20  43.11350497 -076.10490249 137.1300 0 3 {@L}W{@@}W{@Y,^lu}S
20  43.11838868 -076.11155342 312.8800 0 3 {@L}W{@@}{@L}W
20  43.11591340 -076.10822490 316.0100 0 3 {@L}W{@@}{@L}W
20  43.11484093 -076.10682130 314.9100 0 3 {@Y}{^ld}B{@L}W{@@}{@L}W
20  43.11525066 -076.10783823 180.0000 0 3 {@L}B{@@}{@L}B
20  43.11568672 -076.10829758 356.9900 0 3 {@L}D{@@}D
20  43.11439122 -076.10667902 267.8900 0 3 {@L}S{@@}{@L}S
20  43.11435645 -076.10790482 180.0000 0 3 {@Y}{^l}S{^r}__{@Y}TERMINAL{^r}{^r}
20  43.11380618 -076.10785350 357.9600 0 3 {@Y}{^l}{^l}TERMINAL__{@Y}{^l}S{^r}
20  43.11147543 -076.10851496 356.4200 0 3 {@Y}{^l}F{@L}E{@Y}{^u}D{@@}{@L}E
20  43.11309382 -076.10802636 178.0000 0 3 {@L}D{@@}{@L}D
20  43.11241032 -076.10694385 180.0000 0 3 {@Y}{^l}T{@L}B
20  43.11235691 -076.10790765 86.8200 0 3 {@Y}{^l}D{@L}F{@Y}{^u}T{@Y}{^r}E
20  43.10982242 -076.10657095 267.9100 0 3 {@Y}{^l}E{@L}A{@Y}{^r}B__{^ru}E
20  43.11026534 -076.10878602 86.8200 0 3 {@Y}{^l}E_{@Y}{^lu}B
20  43.10987463 -076.10950020 265.2400 0 3 {@L}A{@@}{@L}A
20  43.10965623 -076.10647432 127.8400 0 3 {@R}10-28{@L}E{@@}{@L}E
20  43.10928092 -076.11169438 222.0000 0 3 {@R}10-28{@L}C{@@}{@L}C
20  43.10965796 -076.11229081 86.1900 0 3 {@Y}{^l}F__{^r}C
20  43.10934515 -076.12481711 266.2500 0 3 {@L}A{@Y}Q{^r}{@@}{@Y}{^l}Q{@L}A
20  43.10943166 -076.12167602 266.9900 0 3 {@L}A{@Y}R{^r}{@@}{@Y}{^l}R{@L}A
20  43.10992572 -076.11824175 87.2600 0 3 {@L}A{@Y}G{^r,@@,^l}G{@L}A
20  43.10970607 -076.11491377 266.6700 0 3 {@L}A{@@}{@L}A
14  43.11420276 -076.11728445 242.78 0 ATC Tower
1300  43.11223471 -076.11141541  40.00 gate jets Gate 1 South A
1301 C airline 
1300  43.11261219 -076.11044442  40.00 gate jets Gate 3 South A
1301 C airline 
1300  43.11252939 -076.10978505  46.00 gate jets Gate 4 South A
1301 C airline 
1300  43.11268861 -076.10932236  -1.77 gate jets Gate 6 South A
1301 C airline 
1300  43.11282437 -076.10898301 268.00 gate jets Gate 8 South A
1301 C airline 
1300  43.11309049 -076.10900388 268.00 gate jets Gate 9 South A
1301 C airline 
1300  43.11331495 -076.10948106 200.00 gate jets Gate 11 South A
1301 C airline 
1300  43.11334454 -076.10987568 180.00 gate jets Gate 12 South A
1301 C airline 
1300  43.11328046 -076.11034179 180.00 gate jets Gate 14 South A
1301 C airline 
1300  43.11330146 -076.10919885 230.00 gate jets Gate 10 South A
1301 C airline 
1300  43.11527184 -076.11108144 180.00 gate jets|turboprops B20
1301 C airline ual dal
1300  43.11516870 -076.11073473 190.00 gate jets|turboprops B21
1301 C airline ual dal
1300  43.11517223 -076.10996245 190.75 gate jets|turboprops B22
1301 C airline ual dal
1300  43.11524663 -076.10967021 220.00 gate jets|turboprops B23
1301 C airline ual dal
1300  43.11500655 -076.10941522 268.00 gate jets|turboprops B24
1301 C airline ual dal
1300  43.11478108 -076.10936690 325.00 gate jets|turboprops B25
1301 C airline ual dal
1300  43.11465513 -076.10963439 360.00 gate jets|turboprops B26
1301 C airline ual dal
1300  43.11463335 -076.11017826  -4.57 gate jets|turboprops B27
1301 C airline ual dal
1300  43.11124992 -076.12425467  -2.60 gate jets|turboprops|props FEDEX_Rmp_Stt
1301 C cargo 
1300  43.10334336 -076.10224630   0.00 tie_down jets|turboprops ANG_Stt
1301 B military 
1300  43.10374481 -076.10676006  -2.75 tie_down heavy|jets Mil_D_1
1301 D military 
1300  43.10369931 -076.10755200  -2.75 tie_down heavy Mil_D_2
1301 D military 
1300  43.10623434 -076.11747476 121.62 tie_down jets|turboprops|props GA_Prop_Stt
1301 B general_aviation 
18  43.11405690 -076.12531401 1 BCN
19  43.10743778 -076.12625700 1 WS
19  43.10892891 -076.09336026 1 WS
19  43.11984687 -076.10949097 1 WS
19  43.10668038 -076.09399285 1 WS
50 13205 ATIS
51 12295 UNICOM
52 12505 CLNC DEL
53 12170 GND
54 12030 TWR
55 12612 APP/DEP
55 13427 APP/DEP
1000 E_Calm_ATC_Flow
1001 KSYR 000 359 4
1002 KSYR 2000
1003 KSYR 3.0
1101 10 left
1100 10  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 CALM_RW_10_Use
1000 NW_GA_Flow
1001 KSYR 305 035 50
1002 KSYR 2000
1003 KSYR 3.0
1004 1100 2100
1101 33 right
1100 33  13300 arrivals|departures heavy|jets|turboprops|props 000000 000000 Arr,Dep Rwy 33
1000 SE_GA_Flow
1001 KSYR 125 215 50
1002 KSYR 2000
1003 KSYR 3.0
1004 1100 2100
1101 15 left
1100 15  13300 arrivals|departures heavy|jets|turboprops|props 000000 000000 Arr,Dep Rwy 15
1000 E10_IVFR_Flow_day
1001 KSYR 010 170 50
1002 KSYR 0
1003 KSYR 0.0
1004 1100 2100
1101 10 left
1100 10  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 E10_USE
1000 W28_IVFR_Flow-day
1001 KSYR 195 355 100
1002 KSYR 0
1003 KSYR 0.0
1004 1100 2100
1101 28 left
1100 28  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 W28_use
1000 E10_Flow_nite
1001 KSYR 010 170 100
1002 KSYR 0
1003 KSYR 0.0
1004 2100 1100
1101 10 left
1100 10  13300 arrivals|departures heavy|jets|turboprops|props|helos 000000 000000 RW10_use
1000 W28_Flow_nite
1001 KSYR 190 360 100
1002 KSYR 0
1003 KSYR 0.0
1004 2100 1100
1101 28 left
1100 28  13300 arrivals|departures jets|turboprops|props|helos 000000 000000 Arr,Dep Rwy 28
1200 
1201  43.10801690 -076.12546505 both 0 A_stop
1201  43.10747130 -076.12553503 both 1 A_stop
1201  43.10840993 -076.12571946 both 2 A_stop
1201  43.10885659 -076.12627648 both 3 A_stop
1201  43.10936510 -076.09255748 both 4 A_stop
1201  43.10968396 -076.09271140 both 5 A_stop
1201  43.11001279 -076.09267121 both 6 A_stop
1201  43.11043518 -076.09281428 both 7 A_stop
1201  43.11049753 -076.09340127 both 8 A_stop
1201  43.11043325 -076.09595591 both 9 A_start
1201  43.11033498 -076.09872390 both 10 A_stop
1201  43.11025731 -076.10141676 both 11 A_stop
1201  43.11030493 -076.09973996 both 12 A_stop(split)
1201  43.11063411 -076.10719656 both 13 A1_start
1201  43.11007568 -076.10668910 both 14 A_stop
1201  43.11004845 -076.10767258 both 15 A_stop
1201  43.11001943 -076.10848701 both 16 A_stop
1201  43.10992287 -076.11125906 both 17 A_stop
1201  43.10990562 -076.11156173 both 18 A_stop
1201  43.10968976 -076.11818328 both 19 A_stop
1201  43.10958779 -076.12175758 both 20 A_stop
1201  43.10945475 -076.12485666 both 21 A_stop
1201  43.10945316 -076.12552240 both 22 A_stop
1201  43.10940520 -076.12603031 both 23 A_stop
1201  43.10925251 -076.12628949 both 24 A_stop
1201  43.10905742 -076.12633690 both 25 A_start
1201  43.11731291 -076.10759277 both 26 B_stop
1201  43.10891060 -076.10912643 both 27 B_stop
1201  43.10910761 -076.10878463 both 28 B_stop
1201  43.11662895 -076.10757838 both 29 B_stop
1201  43.11214646 -076.10729376 both 30 B_stop
1201  43.10961514 -076.10824684 both 31 B_start
1201  43.10913671 -076.11231454 both 32 C_stop
1201  43.10946709 -076.11198192 both 33 C_start
1201  43.11621453 -076.10840419 both 34 D1_stop
1201  43.11619288 -076.10857595 both 35 D1_stop
1201  43.11600771 -076.10887105 both 36 D1_stop
1201  43.11583461 -076.10912412 both 37 D1_stop
1201  43.11578834 -076.11112391 both 38 D1_start
1201  43.11637312 -076.10861548 both 39 D2_stop
1201  43.11626950 -076.10864628 both 40 D2_stop
1201  43.11560261 -076.10846540 both 41 D2_stop
